filename,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
13 Reasons Why.mp3,0.28779545426368713,0.02167387679219246,1664.2409290151265,1693.9634052617484,3013.9569162578055,0.09080114713425513,-341.8991394042969,119.68544006347656,-34.954017639160156,11.715201377868652,7.986945629119873,-0.5259943008422852,-5.453473091125488,-11.163625717163086,-13.741707801818848,-5.883182048797607,-1.2139737606048584,5.8262248039245605,-2.2815935611724854,-5.1881818771362305,-13.35075569152832,-7.033622741699219,-9.396831512451172,-0.19780252873897552,-2.0729005336761475,0.04006334766745567,Drama
2 Broke Girls.mp3,0.4139442443847656,0.06719686836004257,2545.1315509577007,2215.1344332992608,4960.6304832511605,0.1580105314675174,-158.50648498535156,84.6865234375,-25.39967918395996,40.83039474487305,-5.438840389251709,9.913640022277832,-4.433264255523682,8.166115760803223,-3.437422752380371,4.998025417327881,0.07332223653793335,5.413409233093262,0.5898255109786987,7.0613908767700195,-3.843799114227295,5.96822452545166,-5.008074760437012,-5.8709635734558105,-3.2674179077148438,0.31093254685401917,Comedia
24.mp3,0.3411594033241272,0.1110568419098854,2631.1662312574185,2570.7671081582766,5726.216190573164,0.13131525844194314,-94.54625701904297,77.89337158203125,0.6595338582992554,24.779293060302734,-2.722066879272461,10.468857765197754,-8.835103988647461,4.691403388977051,-5.835878849029541,8.875231742858887,-6.12541389465332,4.786925792694092,-6.667707443237305,3.762796640396118,-4.380330562591553,4.31358528137207,-3.9598474502563477,3.7808210849761963,-3.5521292686462402,4.660139083862305,Acao
911.mp3,0.5782275795936584,0.0780242308974266,1272.99764078607,1605.714024689661,2551.4466343663676,0.0597564528660221,-205.36795043945312,158.14712524414062,-18.372678756713867,11.182042121887207,9.63056468963623,1.30649995803833,3.262968063354492,13.440481185913086,12.688655853271484,11.88683032989502,-1.9707030057907104,2.3281502723693848,2.469501256942749,11.824833869934082,-1.1496332883834839,1.142854928970337,-2.509917974472046,2.0446319580078125,-6.174469947814941,4.305694580078125,Drama
A Maldicao da Mansao Bly.mp3,0.34637683629989624,0.07029756158590317,1211.087738652281,1507.8475511958618,2302.3444113716623,0.060020423156927245,-234.19915771484375,150.0236358642578,-17.067760467529297,28.260141372680664,11.455418586730957,0.06870069354772568,2.8923373222351074,2.3535258769989014,0.6414276957511902,8.416476249694824,-10.540099143981934,5.218315601348877,-3.649327516555786,0.7206761240959167,-1.759528636932373,5.93001651763916,-0.7329745888710022,6.087806224822998,3.585165023803711,4.832595348358154,Terror
American Gods.mp3,0.431657612323761,0.13925501704216003,1725.7328078442365,2105.691362030579,3842.2101000145126,0.056927471338041796,-172.89927673339844,98.93827056884766,8.661600112915039,29.176666259765625,3.9986579418182373,18.44683265686035,7.482088565826416,12.436822891235352,6.118398666381836,8.775277137756348,-2.138228416442871,3.090165615081787,4.498223781585693,11.55197811126709,3.1835033893585205,4.1058244705200195,-0.2958071827888489,0.37144938111305237,-5.172605037689209,4.680991172790527,Fantasia
American Horror Story.mp3,0.48291662335395813,0.05832594633102417,1668.5461530907703,1980.3360011390844,3418.2709968496033,0.06917796415441177,-292.0899658203125,94.83143615722656,14.874292373657227,31.049856185913086,21.978788375854492,15.645567893981934,9.384693145751953,6.531540870666504,3.2156457901000977,1.4677764177322388,-1.2784258127212524,2.696816921234131,0.5725152492523193,0.7736809253692627,-3.532597303390503,-0.8702399134635925,-1.3464776277542114,2.5030922889709473,0.09668110311031342,-0.4502831697463989,Terror
Arcane.mp3,0.4354965388774872,0.08004193007946014,1164.469417663336,1726.7609135392345,2465.101760533572,0.03254515467782508,-252.2889862060547,148.60765075683594,13.0565767288208,16.99631690979004,18.73033905029297,9.182183265686035,1.4396605491638184,9.434297561645508,4.913388729095459,6.231213092803955,2.4034602642059326,5.303632736206055,2.3909900188446045,7.877408981323242,2.560612440109253,5.76698637008667,0.8918026089668274,2.7977495193481445,0.38388174772262573,0.5201470851898193,Fantasia
Ares.mp3,0.47751250863075256,0.045871444046497345,714.6815377397794,1045.4175091291975,1313.1633753794365,0.02907371283468244,-327.46295166015625,197.14967346191406,-11.171882629394531,20.888973236083984,11.218953132629395,8.791933059692383,-0.3346641957759857,8.21289348602295,8.966800689697266,3.5382838249206543,-3.0790915489196777,-2.2685163021087646,-2.8186540603637695,1.2750006914138794,2.5780959129333496,0.9234011173248291,-1.9662548303604126,0.6088772416114807,-1.2102546691894531,-2.06524395942688,Terror
Arquivo X.mp3,0.21738669276237488,0.05316987633705139,1239.8163817204288,1475.287962877438,1952.2381950827205,0.08570696473490712,-259.2036437988281,160.24066162109375,-19.398500442504883,9.360565185546875,1.4055559635162354,8.772677421569824,-10.38352108001709,-7.624924182891846,-7.198057651519775,2.2356646060943604,-2.1727967262268066,0.6415939331054688,-8.016745567321777,-5.8777666091918945,-4.143526554107666,3.818497657775879,0.26037153601646423,-3.4164514541625977,-8.204028129577637,-0.6665177345275879,Ficcao cientifica
Arrested Development.mp3,0.29201871156692505,0.07290004193782806,1503.3208026082652,1797.625523702484,2925.0408293856967,0.06687065441625917,-244.2251739501953,107.21290588378906,0.11863891035318375,15.285118103027344,-13.69492244720459,-5.970800876617432,-7.303374290466309,-1.796363115310669,-0.6105729937553406,11.911439895629883,3.3872199058532715,5.062343597412109,-1.7318178415298462,0.5610247254371643,-4.945592403411865,-1.982622742652893,-4.7333245277404785,-2.856919765472412,-3.348005533218384,1.7608263492584229,Comedia
Arrow.mp3,0.36625587940216064,0.10377959161996841,1486.3299736093782,1875.846355379369,3084.347406064989,0.062125248082615714,-174.48968505859375,125.05062103271484,-4.197541236877441,28.115467071533203,5.079310417175293,7.3051838874816895,-2.3172268867492676,7.249704837799072,1.6213183403015137,7.4136152267456055,-1.0705008506774902,2.1260979175567627,-0.7280093431472778,5.25034236907959,1.5189393758773804,6.074015140533447,-0.7829957604408264,5.402773857116699,-3.376349925994873,-1.7495815753936768,Acao
As Visoes da Raven.mp3,0.38018709421157837,0.08966906368732452,2769.8080531813443,2708.41360857024,5886.272739847378,0.12860390866873064,-163.7405242919922,66.61983489990234,-0.09131693094968796,16.256418228149414,6.727241039276123,1.5144044160842896,5.672954082489014,3.677011728286743,-3.744601011276245,9.118377685546875,-6.34210205078125,4.67191219329834,-4.650402069091797,0.16276025772094727,-4.652586936950684,3.7324154376983643,-2.388532876968384,4.783496379852295,-3.015044927597046,3.403472900390625,Fantasia
Babylon 5.mp3,0.34745997190475464,0.021345697343349457,1622.4095792321505,1812.0287335279684,3171.5558220358457,0.08169867453560371,-313.37762451171875,136.27737426757812,-15.174569129943848,28.014814376831055,-7.717419624328613,4.0184645652771,-6.9612836837768555,5.523163795471191,-18.053611755371094,0.26144370436668396,-13.264483451843262,5.894932746887207,-1.8812230825424194,-0.3392603397369385,-1.7100887298583984,1.6679619550704956,-0.44400691986083984,0.6963495016098022,-0.7986801862716675,3.800598382949829,Ficcao cientifica
Bates Motel.mp3,0.3818104565143585,0.12534187734127045,860.8741726912355,1119.8934917191548,1758.097702357053,0.03467892862325851,-198.4942169189453,178.20643615722656,-20.809410095214844,23.82295799255371,14.945780754089355,2.3298263549804688,7.047859191894531,12.048294067382812,9.469711303710938,1.5743775367736816,-4.832826614379883,-4.433501720428467,0.7543764114379883,0.15609118342399597,0.5409424901008606,-0.45355024933815,-5.03264856338501,-0.31671974062919617,2.2912821769714355,1.4263213872909546,Terror
BATMAN.mp3,0.33351027965545654,0.057736705988645554,1003.1499931785561,827.2243721681048,1759.431027627951,0.06859142197174922,-257.0430603027344,222.3258514404297,-68.82331085205078,11.564926147460938,1.1194533109664917,-25.547195434570312,2.8974053859710693,-16.40831184387207,-6.678297519683838,-4.072621822357178,-12.69657039642334,-1.5701591968536377,-5.589001178741455,-2.975165367126465,-0.6792086958885193,-4.71234130859375,-2.186063766479492,-3.5829498767852783,0.27132469415664673,1.8576934337615967,Acao
Better Call Saul.mp3,0.33498653769493103,0.02151515893638134,1733.5504253842132,1620.585222898012,3215.287829356588,0.10747474621815287,-394.6170959472656,137.3765869140625,-20.625713348388672,38.777408599853516,-11.727409362792969,-1.2511799335479736,0.04818025976419449,5.99433708190918,3.8771843910217285,-3.5698626041412354,-2.9071919918060303,4.185211658477783,-0.6799979209899902,-1.5785846710205078,-3.161766290664673,-3.2600791454315186,-4.2834086418151855,-3.164116621017456,-7.722684383392334,-4.88520622253418,Drama
Black Mirror.mp3,0.5600680112838745,0.021023213863372803,995.4622701340414,1508.1868891457539,2062.9131738680935,0.0369395090808322,-419.1674499511719,139.86312866210938,21.21086883544922,23.094562530517578,15.524431228637695,19.9638614654541,4.540210723876953,4.607083797454834,1.8509550094604492,2.5607540607452393,7.224664211273193,11.264439582824707,5.878047466278076,10.69219970703125,4.233063220977783,4.44257116317749,-0.019949836656451225,-0.7873931527137756,-1.952953577041626,4.735151290893555,Ficcao cientifica
Blindspot.mp3,0.47413161396980286,0.03315019607543945,1411.0764780289685,1864.3607987352775,2987.5858314848642,0.05339493084551148,-284.9294738769531,126.4814224243164,-13.930234909057617,28.880592346191406,10.742918968200684,11.631311416625977,6.939389228820801,10.799132347106934,3.294713020324707,7.626121520996094,-1.681878924369812,6.866201877593994,6.1956000328063965,10.244538307189941,5.812630653381348,13.110574722290039,1.3144406080245972,4.300818920135498,-2.7534658908843994,1.0739030838012695,Policial
Bob Esponja.mp3,0.3692360520362854,0.06275567412376404,2487.2865141880484,2229.0456495344633,4573.28901261368,0.1485308478860294,-161.09014892578125,81.32035827636719,-39.95698165893555,15.725749015808105,0.6890698075294495,-6.366552352905273,-4.525334358215332,-0.41620784997940063,-14.914224624633789,-5.111892223358154,-3.585393190383911,-4.383175849914551,-4.132022857666016,6.654292106628418,-14.279590606689453,8.194278717041016,-13.310141563415527,4.732903480529785,-3.6529083251953125,0.6515421867370605,Comedia
Bones.mp3,0.44007134437561035,0.09981787204742432,1502.255673658143,1668.7477206181195,3230.7637973466526,0.07556605855746903,-171.6244659423828,145.1553497314453,-28.082801818847656,39.1342887878418,-20.28673553466797,18.097103118896484,-12.477736473083496,12.976882934570312,-2.308095693588257,9.685248374938965,-1.7495479583740234,1.3027020692825317,3.412940740585327,-0.03352426737546921,4.2410054206848145,-4.609927177429199,4.3444504737854,-8.074285507202148,3.479692220687866,-5.987571716308594,Policial
Breaking Bad.mp3,0.43340247869491577,0.10392309725284576,1708.0349200289327,2178.4081288151874,3886.162754274764,0.05276201356132076,-219.98431396484375,101.25645446777344,7.832516670227051,35.55381774902344,15.75479507446289,11.108747482299805,-0.25145673751831055,16.319150924682617,3.609096050262451,7.188819885253906,2.0014562606811523,13.47668743133545,4.669026851654053,7.239528179168701,1.7809858322143555,8.19727897644043,0.4961439371109009,3.7702808380126953,2.7880020141601562,1.3471808433532715,Drama
Brooklyn Nine-Nine.mp3,0.4520657956600189,0.02990824729204178,2733.855497785873,2710.238949037146,5988.428753987819,0.10699646987383991,-243.14952087402344,62.95573425292969,6.477351665496826,41.38267517089844,9.682268142700195,20.497539520263672,-0.42771297693252563,13.004733085632324,-1.7351821660995483,11.536971092224121,1.0180314779281616,7.160312652587891,-2.929793119430542,4.208334445953369,-3.2381837368011475,1.9978443384170532,-1.474600076675415,4.98176383972168,-2.401920795440674,0.708868682384491,Comedia
Buffy a Caca Vampiros.mp3,0.4597066640853882,0.13417993485927582,1925.1851657827826,2079.397578462068,3988.3842161196303,0.09202060758513932,-98.55413055419922,111.6185531616211,-10.092635154724121,37.5306282043457,1.6697726249694824,7.485313892364502,2.053436279296875,13.442548751831055,0.7429735660552979,3.9347846508026123,2.0045418739318848,5.567553520202637,-2.799673557281494,-0.049325428903102875,-4.03437614440918,0.7467333674430847,-1.365448236465454,7.362954139709473,0.6829851865768433,1.2140952348709106,Fantasia
Castle.mp3,0.49516648054122925,0.04441312700510025,1543.0331627185817,1965.274889422668,3449.552628800676,0.05623152449324324,-259.1473388671875,115.41580200195312,-3.6165153980255127,29.520849227905273,5.605993270874023,12.765827178955078,5.405627727508545,8.677082061767578,1.6073509454727173,7.2736968994140625,2.828613519668579,4.582499027252197,-0.3790341019630432,1.9065916538238525,-0.09521064907312393,4.103256702423096,0.1387377381324768,5.255180358886719,-2.577345848083496,-2.3939075469970703,Policial
Chuck.mp3,0.5273305773735046,0.056905243545770645,2381.3211617622587,2385.228157457729,4981.594876977312,0.11108625193498452,-157.01422119140625,86.49497985839844,-20.84592628479004,32.74223709106445,9.936443328857422,19.784183502197266,6.7194013595581055,10.066076278686523,2.471653699874878,8.627297401428223,0.08751682937145233,5.102447032928467,-3.5582501888275146,0.17871356010437012,-2.1208600997924805,2.713366746902466,-3.1166610717773438,1.7672300338745117,-3.2168078422546387,4.4686174392700195,Acao
Cidade Invisivel.mp3,0.36891207098960876,0.25191476941108704,921.84891544831,1436.3989069474628,1546.3823159043634,0.03838941261126161,-133.11692810058594,168.32705688476562,14.549332618713379,6.893333435058594,2.882397174835205,7.409695148468018,9.183244705200195,3.8419978618621826,-5.8801374435424805,13.279159545898438,1.1869289875030518,1.7487075328826904,-6.046607971191406,-0.30373984575271606,-3.268340826034546,2.3277549743652344,-4.012568473815918,1.0119447708129883,-4.900420188903809,2.8128609657287598,Fantasia
Community.mp3,0.41912156343460083,0.2182309627532959,2663.366788205364,2543.536502357852,5597.648870002196,0.1200850072770211,-29.03186798095703,72.27598571777344,-0.4413977861404419,30.667646408081055,-3.2995290756225586,29.278263092041016,4.3624958992004395,4.404289245605469,-9.844987869262695,10.905945777893066,7.187657356262207,3.1165099143981934,-5.470396995544434,8.565221786499023,-2.4192442893981934,-3.1074466705322266,1.2580407857894897,6.406405448913574,-2.616701602935791,7.186577320098877,Comedia
Creepshow.mp3,0.46347591280937195,0.05681587755680084,973.3108106403303,1213.6417969567199,1929.8633303804663,0.05313913445723684,-269.6221923828125,180.83572387695312,-12.809908866882324,19.65169906616211,11.60777759552002,10.867313385009766,6.334064483642578,4.668614864349365,4.349997043609619,7.740711212158203,3.904865264892578,2.773418664932251,2.5284383296966553,5.663443565368652,1.1559497117996216,0.7576444745063782,-0.6696270108222961,1.0766069889068604,3.876286506652832,5.808114528656006,Terror
Criminal Minds.mp3,0.4391136169433594,0.07154295593500137,1496.2747687904057,1931.9870172530213,3128.572748615277,0.05652497944078947,-185.35443115234375,133.85218811035156,-11.537750244140625,30.142675399780273,8.385231018066406,15.627418518066406,0.19212360680103302,7.5365729331970215,-0.6386231780052185,7.948606491088867,-2.646371364593506,6.171431541442871,-1.2677098512649536,4.953433513641357,-2.6567888259887695,3.8145227432250977,0.13041840493679047,2.590294122695923,-2.8247547149658203,1.7474608421325684,Policial
CSI NY.mp3,0.49612724781036377,0.07422209531068802,2185.917577409103,2422.7335060483133,4802.2376281927245,0.08347870912345201,-153.03158569335938,94.43431854248047,-2.963801145553589,39.66919708251953,7.8669514656066895,13.981165885925293,1.616041660308838,13.125955581665039,-0.8718153834342957,9.420809745788574,1.166908860206604,6.021449565887451,-2.6168458461761475,2.7994325160980225,-4.299919605255127,3.2111332416534424,-3.067121744155884,3.4056320190429688,-2.9162509441375732,3.07177734375,Policial
CSI.mp3,0.37129443883895874,0.06460117548704147,2426.422567681215,2687.7079956955354,5636.6075828717585,0.10088714505127709,-180.29315185546875,90.48986053466797,21.79964828491211,16.437761306762695,-0.8805350065231323,17.868431091308594,-5.416286468505859,5.132025718688965,-5.059051036834717,2.7169065475463867,-2.153672456741333,1.475757122039795,-2.9415032863616943,-2.62807035446167,-2.4818296432495117,2.6417007446289062,2.6789255142211914,5.971668720245361,0.08915072679519653,-0.1597948521375656,Policial
Cursed.mp3,0.33261194825172424,0.09396901726722717,1588.0781761231797,1989.8169741699191,3323.7882348406056,0.06891077000290248,-159.5476531982422,119.96903991699219,-9.424506187438965,29.9705753326416,3.6540231704711914,9.066537857055664,-3.3640518188476562,5.499627590179443,-0.16685211658477783,6.495604038238525,-5.166001796722412,7.006271839141846,-0.5248095393180847,2.1366946697235107,-2.561223268508911,5.399538040161133,-1.4377586841583252,2.8935365676879883,-2.4512035846710205,2.971156120300293,Fantasia
DC Titans.mp3,0.5253629088401794,0.07201828807592392,1450.7369601987261,1932.55420965605,3139.225039274796,0.055529608242753624,-203.54443359375,124.70394897460938,-5.252400875091553,32.207763671875,7.571208477020264,20.11693000793457,7.424252510070801,11.203346252441406,1.5804357528686523,10.064763069152832,1.7528499364852905,8.654291152954102,4.00205135345459,8.574380874633789,0.6107902526855469,4.100608825683594,-1.1634308099746704,5.445773124694824,0.9586336612701416,2.3434743881225586,Acao
Death Note.mp3,0.3955102264881134,0.0507069006562233,2703.127898154541,2562.345327232771,5654.36580882353,0.12370597910216719,-185.6317138671875,70.35487365722656,-10.883308410644531,33.01262664794922,7.6430511474609375,10.535818099975586,-4.6073222160339355,9.763656616210938,-0.10385802388191223,7.662417888641357,-3.853785514831543,6.615108966827393,-2.516902208328247,-1.8543251752853394,-6.295841217041016,-1.0893539190292358,-8.4068021774292,-1.2345619201660156,-4.905381202697754,3.744283437728882,Drama
Demolidor.mp3,0.4030446708202362,0.13101805746555328,800.6405302649936,1078.0448619346598,1650.2983542049633,0.03655684621710526,-227.75181579589844,149.88330078125,-2.6809301376342773,10.757699012756348,22.29593849182129,21.648941040039062,12.000061988830566,5.547306537628174,4.726419925689697,5.055999755859375,6.01874303817749,8.657012939453125,10.681102752685547,5.735029697418213,0.032296810299158096,-0.5828993320465088,2.1130785942077637,5.020488262176514,4.881374835968018,-0.5326430201530457,Acao
Doctor Who.mp3,0.37224912643432617,0.06647740304470062,1809.3671116157345,2055.2509431851354,3580.6533482790733,0.08438082007062693,-156.50717163085938,114.67166900634766,-20.806299209594727,31.605173110961914,3.414836883544922,6.645577430725098,2.1264705657958984,12.44904613494873,-2.637538194656372,5.565197944641113,-2.109463691711426,3.8163979053497314,1.877393364906311,6.948025226593018,0.29931342601776123,2.6141319274902344,-4.228865623474121,2.3481996059417725,-3.91865873336792,2.8655924797058105,Ficcao cientifica
Downton Abbey.mp3,0.29884833097457886,0.08822789043188095,1453.8480053796852,1722.587163566783,2976.4153353570046,0.06318291348200464,-181.069580078125,132.3323516845703,-23.25813865661621,34.12970733642578,-0.3745349049568176,7.172490119934082,-5.293082237243652,1.395979881286621,-13.416553497314453,-1.0855904817581177,-14.910192489624023,-5.105599403381348,-11.818513870239258,-6.138212203979492,-13.428417205810547,-4.65678071975708,-10.234396934509277,-1.2846392393112183,-8.349128723144531,-1.6328758001327515,Drama
Elementary.mp3,0.4068089723587036,0.10456643998622894,1178.648870294842,1596.7914987933932,2412.543745011368,0.04811346567821207,-195.15663146972656,138.697998046875,-8.621406555175781,38.102195739746094,12.995256423950195,5.559325218200684,-3.1567742824554443,8.081592559814453,-1.0626764297485352,3.7152957916259766,-2.2936880588531494,0.5988489985466003,-1.9479076862335205,0.8294661641120911,-3.1490814685821533,1.2633589506149292,-1.8646197319030762,1.8052483797073364,-0.9677467942237854,1.334603190422058,Policial
ER.mp3,0.3232879042625427,0.03729221597313881,2253.8420877114936,2587.3853252378303,5217.043453251983,0.08597529266640867,-221.9814910888672,95.93107604980469,7.938586711883545,12.701864242553711,-1.7132872343063354,4.146554470062256,-6.495840549468994,3.7450621128082275,-9.548063278198242,0.7449067831039429,-8.610553741455078,0.40897229313850403,-5.988285064697266,5.607889175415039,-3.1363611221313477,5.277259349822998,-5.786509037017822,-2.2913925647735596,-11.403217315673828,-1.0030527114868164,Drama
Euphoria.mp3,0.2513035535812378,0.21937249600887299,1328.0752435458942,1755.8238444516298,2382.493926718508,0.055458092468072755,-153.03549194335938,129.77264404296875,-5.86727237701416,4.0846848487854,-1.4691309928894043,7.5855278968811035,-5.411764144897461,2.942089557647705,-14.061931610107422,-10.078017234802246,0.22831512987613678,0.4195002615451813,-9.045534133911133,-7.4516682624816895,-6.058599948883057,2.603630781173706,-6.09023380279541,-1.3027318716049194,1.70362389087677,-5.7973151206970215,Drama
Evil.mp3,0.41754934191703796,0.034490954130887985,1121.6078366976549,1440.7206282778222,2258.488369697968,0.05544778904311414,-343.12237548828125,120.1608657836914,0.9491169452667236,30.58789825439453,10.061192512512207,7.274679183959961,8.06530475616455,5.2801194190979,1.9036295413970947,3.163485050201416,-0.20652146637439728,6.481337547302246,5.494828701019287,6.952376365661621,6.40131139755249,4.232193470001221,-0.742958664894104,-0.05142194777727127,-0.6623679995536804,4.443126201629639,Terror
Expresso do Amanha.mp3,0.5458608269691467,0.02042544260621071,1598.1693274929044,2234.688582699013,3973.711316338901,0.03611296855757389,-364.33819580078125,97.2736587524414,18.857925415039062,27.075414657592773,11.55052661895752,15.73973560333252,5.792534351348877,12.340731620788574,2.9206442832946777,8.595467567443848,2.727261781692505,7.565258979797363,1.4566195011138916,5.253524303436279,0.4024991989135742,6.420562744140625,-0.12289629876613617,4.956085681915283,-0.30547967553138733,3.8966286182403564,Ficcao cientifica
Fantasy Island.mp3,0.2272258847951889,0.045156095176935196,1273.5273759980612,1166.0763745491724,2401.3021463211107,0.08371907048181114,-327.62652587890625,81.43402862548828,-37.21726608276367,19.13570785522461,-14.489112854003906,3.806724786758423,-12.315016746520996,-0.45475664734840393,-14.063088417053223,-1.3908077478408813,-5.802590847015381,-0.7881211042404175,-8.617094993591309,4.561161994934082,-3.962265968322754,1.0151147842407227,-4.21788215637207,1.5314702987670898,-4.385119438171387,1.736133337020874,Fantasia
Firefly.mp3,0.3900979161262512,0.04588235914707184,1596.731288618428,2062.7228452353015,3506.187131899429,0.060375296294504645,-264.55059814453125,115.67937469482422,4.619235038757324,37.66925048828125,9.376310348510742,16.89048957824707,1.2612138986587524,9.823976516723633,1.034616470336914,7.328020095825195,-3.386241912841797,8.746004104614258,0.8920450806617737,-0.07018176466226578,1.0136911869049072,4.722146987915039,-7.835883617401123,4.868537425994873,-4.272286415100098,-4.27833366394043,Ficcao cientifica
Flash.mp3,0.3458094596862793,0.08333288133144379,2373.2388960063968,2535.191071219474,5303.488401195297,0.10558586194390715,-119.6793441772461,89.13743591308594,-1.2517973184585571,17.024616241455078,-5.84334135055542,4.68974494934082,-2.439474582672119,6.519926071166992,-5.665740966796875,3.272460699081421,-2.3243398666381836,5.784678936004639,1.262007236480713,5.142756462097168,-4.190849304199219,0.8964818716049194,-2.50101900100708,3.9153223037719727,-2.1241097450256348,2.6414599418640137,Acao
Friends.mp3,0.4566620886325836,0.07156026363372803,2675.7210722337204,2569.9209243377845,5505.875040060227,0.15011360475522445,-149.43104553222656,72.4026107788086,-5.207995891571045,42.898006439208984,14.810362815856934,10.073123931884766,-0.18891136348247528,12.111261367797852,-2.4906866550445557,0.3619641363620758,-0.9125800728797913,4.715740203857422,-6.221925735473633,0.6304965615272522,-0.7117018699645996,1.1467859745025635,-5.090891361236572,1.7915071249008179,-5.465007305145264,0.6350088119506836,Comedia
