filename,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Fringe.mp3,0.24362467229366302,0.0804550051689148,1272.43785981237,1671.4549278566471,2365.3846592290856,0.05282224662572957,-246.7147674560547,122.2486343383789,-7.8607401847839355,2.476048231124878,-0.2959029972553253,-5.210807800292969,-5.39568567276001,-4.1875810623168945,-5.214496612548828,-12.019164085388184,-8.978086471557617,-4.822541236877441,-11.15396499633789,-0.12917841970920563,-13.196096420288086,0.708740770816803,-12.286442756652832,3.778615713119507,-6.868972301483154,1.9598324298858643,Ficcao cientifica
Futurama.mp3,0.49404585361480713,0.06910071521997452,3015.058876243708,2539.6025152473303,5903.470005003874,0.1679558367768595,-140.7733917236328,54.191646575927734,-16.637964248657227,33.67910385131836,2.9286975860595703,15.586862564086914,6.16547966003418,10.450048446655273,-0.27667155861854553,11.608222961425781,0.5089744329452515,4.208790302276611,1.5725606679916382,0.8158696293830872,-0.37615710496902466,1.8181740045547485,-2.184694290161133,4.184201717376709,-4.1231794357299805,1.5535589456558228,Ficcao cientifica
Game of Thrones.mp3,0.4680130183696747,0.03422913700342178,1140.9160048439537,1621.297656024762,2238.128133012045,0.04737953209655573,-311.10150146484375,146.51478576660156,-6.424942970275879,34.157684326171875,9.525960922241211,6.7392964363098145,2.4809982776641846,13.828987121582031,4.06536865234375,5.869743824005127,2.272589921951294,9.917032241821289,3.7023329734802246,0.587375819683075,-1.5269572734832764,6.650198459625244,0.5243930816650391,2.938053607940674,1.0486247539520264,3.5221424102783203,Fantasia
Gilded Age.mp3,0.4014662802219391,0.09265211969614029,1293.7903213804404,1758.912600311283,2740.466762105747,0.050557895341524765,-174.1734619140625,139.50025939941406,-11.651263236999512,37.77803421020508,5.067243576049805,9.49901008605957,3.163722038269043,6.000136852264404,-0.9220951199531555,5.947577953338623,-4.971078872680664,5.253505229949951,0.9860069155693054,5.676323413848877,3.8461759090423584,4.8470282554626465,-0.38794025778770447,7.476164817810059,-1.9563010931015015,2.808468818664551,Drama
Good Omens.mp3,0.34592753648757935,0.038115862756967545,1485.2479531208753,1973.845401670246,3164.6808636077785,0.05797432819756192,-253.05389404296875,127.18489074707031,-1.4210411310195923,36.026973724365234,5.504673957824707,7.892141819000244,-2.727727174758911,6.948026180267334,-1.2328965663909912,6.388402938842773,-3.120722770690918,1.744271993637085,-4.614644527435303,-1.4192622900009155,-4.259716033935547,2.2100307941436768,-1.1275172233581543,2.670193672180176,-4.026438236236572,-0.29487523436546326,Fantasia
Gotham.mp3,0.46031689643859863,0.05247048661112785,996.1153498774551,1148.1973810472527,2138.067626953125,0.049175840435606064,-296.9757995605469,194.38319396972656,-44.761898040771484,44.846214294433594,-6.129672050476074,5.020621299743652,23.193151473999023,-8.604941368103027,17.279094696044922,-3.7919533252716064,-0.39542141556739807,8.093405723571777,-3.425389289855957,14.274694442749023,-0.23883698880672455,4.134979724884033,8.677990913391113,-5.58143949508667,6.334997177124023,1.5010318756103516,Acao
Greys Anatomy.mp3,0.29358410835266113,0.08388206362724304,2083.1822317387464,2422.8774657626154,4582.147771661932,0.10012845692254174,-165.08615112304688,110.78955841064453,14.95993709564209,16.574234008789062,-6.121151924133301,3.225499391555786,-5.423018932342529,-1.268850326538086,-3.4462597370147705,5.497061252593994,-3.096531629562378,1.6749368906021118,-4.055256366729736,4.01565408706665,-3.470665693283081,2.324734687805176,-2.2638423442840576,3.7010223865509033,-1.249032974243164,2.78511905670166,Drama
Grimm.mp3,0.5152227282524109,0.14834831655025482,1724.041827813786,2155.4554318790015,3395.12113683364,0.07509138266737617,-98.99427032470703,128.213134765625,-10.035944938659668,15.759390830993652,21.681041717529297,7.918865203857422,5.702775001525879,6.754546642303467,-1.7230974435806274,5.610372066497803,-1.9029408693313599,4.964280605316162,-1.3483967781066895,4.980534553527832,-1.0737261772155762,4.287520408630371,-5.289021015167236,1.2184942960739136,-3.1530511379241943,2.924607515335083,Terror
H2O Meninas Sereias.mp3,0.35804590582847595,0.062428299337625504,2680.1787988768474,2664.7188898168406,5635.8742539727655,0.12153743590363777,-155.14434814453125,74.25934600830078,8.540002822875977,39.76803207397461,0.1521095335483551,14.073614120483398,1.716137170791626,3.5093109607696533,5.964508056640625,2.6926183700561523,-10.36135482788086,1.1276962757110596,-8.088887214660645,0.4270510971546173,-5.042141437530518,1.4920848608016968,-3.5920403003692627,-1.176629900932312,-2.695941209793091,0.21323560178279877,Fantasia
Hannibal.mp3,0.29492220282554626,0.018698619678616524,1740.5221847623795,2098.7137700995095,3621.9696009559675,0.07118269300405562,-341.38592529296875,116.63936614990234,-2.6375646591186523,9.735612869262695,-0.555147647857666,4.180397033691406,0.960487961769104,7.512618541717529,-1.3703265190124512,1.188964605331421,-4.554146766662598,5.772915363311768,0.4538915157318115,4.47523832321167,-2.6291110515594482,1.2330549955368042,-1.9191045761108398,3.8112692832946777,-2.964289903640747,4.538143157958984,Terror
Hawaii Five-0.mp3,0.4114486873149872,0.04709906876087189,2227.5429819081537,2588.1522649285816,5067.45269114019,0.0948599706124226,-191.2621307373047,94.34062957763672,6.748408317565918,21.0477352142334,6.752180576324463,16.016773223876953,3.9907212257385254,6.5221662521362305,3.5333657264709473,5.785452842712402,-2.0522828102111816,4.310752868652344,-4.302499294281006,2.801995038986206,-2.9806385040283203,5.213088512420654,-3.300577163696289,4.534657955169678,-7.978222370147705,-0.12474041432142258,Policial
Hemlock Grove.mp3,0.2540929913520813,0.10207879543304443,1027.7756738115636,1329.037511022923,1863.6887305292182,0.05332658608262384,-243.97830200195312,157.77293395996094,-11.069437026977539,22.303071975708008,2.7672088146209717,10.562423706054688,-13.812447547912598,8.566266059875488,26.63526153564453,-28.1689395904541,-18.765087127685547,-9.867300033569336,-10.112767219543457,3.1436147689819336,2.6742348670959473,-4.343034744262695,-12.448993682861328,10.948953628540039,-3.4786815643310547,-12.710328102111816,Terror
House.mp3,0.49399423599243164,0.17268185317516327,1711.1301717490344,2169.19789530059,3732.2357650142703,0.062269086808243036,-95.86693572998047,115.68904876708984,-0.2519822120666504,21.207887649536133,9.124054908752441,15.072480201721191,2.7173547744750977,10.558927536010742,0.9015566110610962,4.699771881103516,-0.7875359058380127,7.02591609954834,0.3616865277290344,1.6659891605377197,-2.26212215423584,2.3443644046783447,-4.227383136749268,-0.7270749807357788,-2.368007183074951,-1.1230233907699585,Drama
How I Met Your Mother.mp3,0.375260591506958,0.029844770208001137,2038.1785059345714,2497.2184056240117,4798.509797736339,0.07644293248307543,-243.46878051757812,103.26223754882812,11.071873664855957,19.300865173339844,1.0866183042526245,21.10309600830078,1.8245174884796143,11.670896530151367,-0.1679181009531021,8.14248275756836,5.620082855224609,7.625568389892578,-2.686636209487915,2.585573196411133,-5.231930732727051,2.112612247467041,-4.6425065994262695,3.0722484588623047,-5.406289577484131,-3.3966355323791504,Comedia
Invasion.mp3,0.29677441716194153,0.02405547723174095,1349.9526664157918,1640.3161027461135,2760.3583084909537,0.06289531129063468,-353.91412353515625,125.89928436279297,-16.93389129638672,47.28166961669922,15.084046363830566,8.770888328552246,8.69078540802002,8.662651062011719,-0.11911965161561966,0.24350495636463165,-7.5595703125,13.1354398727417,2.1277525424957275,3.7490460872650146,9.803961753845215,11.04323959350586,-0.14969675242900848,8.909513473510742,-9.784173965454102,-5.131856918334961,Ficcao cientifica
Jack Ryan.mp3,0.44705861806869507,0.08863488584756851,721.7516111544674,1223.1422934380014,1293.2838463561823,0.022490037853134675,-299.0602722167969,162.7462921142578,17.271743774414062,37.47267150878906,9.010862350463867,14.934903144836426,5.465534687042236,9.637011528015137,2.867556571960449,4.041595935821533,4.974740028381348,4.238306999206543,6.754832744598389,7.350833892822266,2.689613103866577,3.4683547019958496,1.876786470413208,3.8631842136383057,0.9080185294151306,1.2280651330947876,Acao
Jessica Jones.mp3,0.3516140878200531,0.04708969593048096,572.3763879858776,991.6289711408373,973.8607778637771,0.02301762347619969,-378.8455505371094,177.0803985595703,19.757444381713867,24.370540618896484,22.256084442138672,14.820457458496094,4.698126316070557,6.58949613571167,6.981533527374268,9.239221572875977,2.619215726852417,4.502828598022461,3.839878797531128,3.5725839138031006,0.22653840482234955,0.09353548288345337,-1.698895812034607,0.8395095467567444,3.5901060104370117,4.630909442901611,Acao
Julie e Os Fantasmas.mp3,0.42838531732559204,0.06114654242992401,2532.3186402022006,2562.018134627711,5332.042757866921,0.12081710768188854,-154.453857421875,76.82882690429688,-3.2149269580841064,39.12236404418945,8.346441268920898,11.196535110473633,3.0779669284820557,11.0586576461792,1.982965111732483,10.154061317443848,-2.2169601917266846,6.067955017089844,-3.546792507171631,2.6629977226257324,-2.584113359451294,2.014373540878296,-4.893427848815918,1.9942281246185303,-6.337955474853516,0.4627389907836914,Fantasia
La Casa de Papel.mp3,0.25552475452423096,0.17331139743328094,1682.2157029912485,2077.216179953945,3743.0190331426566,0.06648334703947369,-192.49871826171875,135.663330078125,14.024892807006836,18.824382781982422,24.326894760131836,-13.419818878173828,6.991268157958984,-7.511655330657959,-2.5434694290161133,16.616077423095703,-19.195449829101562,-1.3564454317092896,-9.791237831115723,-13.364631652832031,-19.73611068725586,-8.069315910339355,-16.40328025817871,-10.635224342346191,-6.12888240814209,-6.254482746124268,Acao
Law & Order SVU.mp3,0.3325759470462799,0.05639996379613876,1264.787532682554,1480.287245170377,2377.2189586155187,0.06784048169020898,-222.17630004882812,159.37803649902344,-26.31256675720215,24.815284729003906,8.5563325881958,12.298605918884277,-2.7493975162506104,-2.147071123123169,-3.1318576335906982,2.0621349811553955,-1.5611745119094849,1.9219292402267456,-1.2425546646118164,-3.0788204669952393,-2.686368227005005,-1.048013687133789,-2.907271146774292,-1.4005646705627441,-3.2582013607025146,1.5145812034606934,Policial
Law & Order.mp3,0.3770494759082794,0.11015605926513672,1290.2879756819566,1727.5326551979201,2555.184549148607,0.06296484979682662,-215.36524963378906,144.11976623535156,18.39441680908203,29.104948043823242,8.492415428161621,14.318703651428223,4.555798053741455,4.104045867919922,-2.6141507625579834,2.891012191772461,-6.25072717666626,-2.09692120552063,-8.032108306884766,1.6327427625656128,0.6264574527740479,6.6477179527282715,-8.000581741333008,4.395647048950195,-4.8703837394714355,2.5999433994293213,Policial
Legends of Tomorrow.mp3,0.35967180132865906,0.09943321347236633,1057.1060267233931,1398.9752896764257,2012.2711654048956,0.049325098563273995,-187.8595428466797,170.4600372314453,-17.47224235534668,27.18617057800293,-5.157087326049805,6.385271072387695,6.538081169128418,10.931200981140137,-3.816291332244873,5.977441787719727,-0.4576321542263031,5.950702667236328,3.3813936710357666,3.710885763168335,4.083014965057373,3.760215997695923,1.475501537322998,5.007172107696533,1.3405723571777344,6.576293468475342,Acao
Lost.mp3,0.4807685613632202,0.13909010589122772,997.063095738176,1042.6483901556576,1791.1663703198703,0.07211130969929246,-285.6924743652344,190.3016357421875,20.540674209594727,8.818429946899414,17.14963722229004,9.575394630432129,1.0280488729476929,7.561891078948975,4.201523303985596,-4.334600925445557,0.1755366325378418,2.259230852127075,3.22491455078125,8.286005020141602,8.957451820373535,12.187607765197754,6.063055038452148,-8.105863571166992,-11.336539268493652,7.038763046264648,Fantasia
Luke Cage.mp3,0.41435670852661133,0.06283409148454666,1309.022919784144,1724.6054510510376,2691.5420579467395,0.05755407374709752,-250.24046325683594,132.96890258789062,-10.435957908630371,20.15865707397461,2.183424949645996,21.957212448120117,8.76074504852295,13.590453147888184,6.357336521148682,16.475765228271484,5.462208271026611,7.820666313171387,0.29199567437171936,5.629241943359375,-0.555648148059845,0.3181077837944031,-6.421043395996094,1.4023927450180054,-0.9751238226890564,1.011142373085022,Acao
Lupin.mp3,0.4837988018989563,0.08583048731088638,650.1315846612113,1065.5120092903824,1319.5270435230152,0.018023516680743243,-326.93670654296875,116.85137939453125,3.5039730072021484,18.088464736938477,12.78406810760498,16.064245223999023,7.687700271606445,12.380529403686523,6.678829669952393,10.668204307556152,3.339728593826294,2.8717308044433594,1.9200721979141235,9.29616928100586,5.3007588386535645,4.858607292175293,0.9724943041801453,3.5034310817718506,1.6138652563095093,3.138941526412964,Acao
MacGyver.mp3,0.33120691776275635,0.06751996278762817,2140.553736012269,2220.7472997034756,4411.198326087219,0.10396006675696594,-137.750244140625,98.96891021728516,-19.408105850219727,26.58053207397461,-5.307722091674805,6.79413366317749,-7.901503086090088,-0.1325104683637619,-7.310454845428467,-0.3720114529132843,-8.883102416992188,-2.291909694671631,-9.197500228881836,3.6241307258605957,-4.264084339141846,2.2520017623901367,-8.478593826293945,0.4538959264755249,-11.044790267944336,1.430960774421692,Acao
Magnum PI.mp3,0.4363344609737396,0.020804885774850845,2214.8523363659087,2510.769969812122,5017.260577227618,0.08592595280827703,-279.5156555175781,92.5637435913086,14.146221160888672,35.247413635253906,-2.1803226470947266,16.7349910736084,1.4969545602798462,6.5722575187683105,0.8029239177703857,8.32417106628418,-0.1627926230430603,6.012475967407227,-0.39498886466026306,5.484020709991455,-1.327670693397522,1.9069639444351196,-4.727251052856445,2.8603355884552,-2.9259631633758545,1.8268647193908691,Policial
Mandalorian.mp3,0.5052836537361145,0.15676504373550415,552.5595085167894,977.6072361277295,1008.1939035893963,0.02013253132256192,-247.22262573242188,191.2458953857422,13.367352485656738,25.662078857421875,25.966434478759766,17.795303344726562,5.626847267150879,8.008604049682617,4.218911647796631,2.5002591609954834,-0.06170476973056793,5.768386363983154,4.274074554443359,1.7487812042236328,-1.6671866178512573,2.536381244659424,1.5937460660934448,0.034044671803712845,-3.7444307804107666,0.9204022288322449,Ficcao cientifica
Manifest.mp3,0.43619686365127563,0.09287410229444504,486.5599477531393,695.1272883365335,923.086084891399,0.026941258102747678,-296.77197265625,191.63319396972656,23.598220825195312,10.088837623596191,20.7728328704834,16.469024658203125,14.26024055480957,6.532723903656006,1.7735347747802734,1.6431994438171387,6.509742736816406,5.303464889526367,1.4429315328598022,2.1107699871063232,-0.3943649232387543,-0.5198690891265869,-1.6916084289550781,-1.8876333236694336,2.629856824874878,3.3012735843658447,Ficcao cientifica
Marianne.mp3,0.211286261677742,0.055050913244485855,899.1933093922303,862.7918440644934,1384.699960242115,0.06696520353618421,-334.4440612792969,186.1925048828125,-0.7711238265037537,-6.666460990905762,-9.945738792419434,-16.91473388671875,-5.739380359649658,-0.6793731451034546,9.965526580810547,17.015119552612305,7.55409049987793,-5.433286666870117,-15.867597579956055,-12.073465347290039,-5.3783111572265625,2.2220747470855713,4.534617900848389,-2.91339111328125,-3.6874070167541504,1.7741107940673828,Terror
Modern Family.mp3,0.47733888030052185,0.07371799647808075,2697.7401169338186,2560.9446981243377,5683.903412554543,0.12665634625256675,-133.1367645263672,74.53115844726562,-9.707929611206055,17.328044891357422,2.4351649284362793,11.852937698364258,-2.8426811695098877,9.052038192749023,-1.8729348182678223,10.095870018005371,-0.25409698486328125,6.257469654083252,-2.7673044204711914,1.9434428215026855,-2.2534799575805664,-0.31623685359954834,-3.6186413764953613,1.7258151769638062,-3.980323076248169,0.44645047187805176,Comedia
Mom.mp3,0.3292817771434784,0.08940158039331436,1469.1178768746825,1615.77955205378,2819.3257980169665,0.0779726245287123,-157.99752807617188,140.33724975585938,-29.90606117248535,23.9197998046875,-8.809221267700195,3.0724751949310303,-8.10008430480957,0.2467433214187622,-6.1523027420043945,-0.0034346790052950382,-7.4601898193359375,-2.0640547275543213,-6.0681657791137695,-3.2233619689941406,-6.882088661193848,-0.6677582263946533,-5.8772406578063965,0.20740468800067902,-3.221473217010498,-3.3718619346618652,Comedia
Mr Robot.mp3,0.2812323570251465,0.02557007409632206,639.8941565110517,840.7240940991462,1170.8617322198277,0.030941316451149427,-426.13934326171875,202.1432342529297,16.098390579223633,44.86744689941406,4.103146553039551,-7.03637170791626,1.743919014930725,-6.871445655822754,10.6812162399292,-3.312167167663574,-2.871281385421753,-0.9362839460372925,-9.25752067565918,7.11520528793335,2.3812286853790283,0.5008284449577332,1.253745436668396,-8.93204402923584,-4.704127788543701,-7.90342903137207,Policial
NCIS.mp3,0.4251628816127777,0.1611422300338745,1733.1190351207226,2140.6686594366365,3895.8764421681503,0.06007446666989164,-95.00436401367188,120.9852066040039,-9.103569984436035,30.694320678710938,5.068316459655762,14.069046974182129,-1.690613031387329,8.077420234680176,-1.6585900783538818,6.415859699249268,-2.3389952182769775,6.547458648681641,-1.459051251411438,6.876809597015381,0.4347221553325653,5.7315216064453125,0.9989069700241089,4.130119323730469,-4.223402500152588,5.42197847366333,Policial
New Girl.mp3,0.3350149989128113,0.09690319746732712,2069.8289852587163,2241.8243710976853,4199.938249956837,0.09556014761740332,-158.797607421875,104.07339477539062,-12.019004821777344,16.615550994873047,6.562946319580078,3.5787601470947266,-3.6193478107452393,5.061468601226807,-5.39349889755249,2.539716958999634,-6.622921466827393,-1.3916596174240112,-7.40036678314209,-1.8391377925872803,-4.9445271492004395,1.482903003692627,-3.276374578475952,1.167447805404663,-1.2777855396270752,2.657930612564087,Comedia
Once Upon A Time.mp3,0.5456784963607788,0.11904335021972656,1018.4425666415926,1397.591017211024,1983.4688481596327,0.04261889900128866,-195.90008544921875,163.4202880859375,-9.009502410888672,27.620267868041992,-3.7438323497772217,19.177093505859375,3.5299487113952637,6.25973653793335,-0.10945286601781845,12.72781753540039,2.5741896629333496,8.6580228805542,-3.2584776878356934,6.146907329559326,-1.8191113471984863,3.466155767440796,-1.4142801761627197,1.5919129848480225,-1.016717791557312,0.7828648090362549,Fantasia
Only Murders in the Building.mp3,0.2912827730178833,0.04771788418292999,1570.8552928849722,1962.682309375588,3258.546962678986,0.07013865373452012,-223.6434783935547,133.25637817382812,-4.236523151397705,20.08623695373535,-1.2777693271636963,10.669397354125977,-0.639836311340332,8.02872085571289,-6.820823669433594,9.04626750946045,-9.7440185546875,8.063252449035645,-7.613169193267822,0.06229088827967644,0.7047971487045288,2.292757272720337,-4.9248785972595215,0.6222934722900391,-1.0702975988388062,3.451063871383667,Comedia
Os Feiticeiros de Waverly Place.mp3,0.36324232816696167,0.086178258061409,2216.790711297475,2411.747140245506,4771.74614590388,0.09055576383513932,-189.81846618652344,97.48059844970703,7.397777080535889,22.624679565429688,7.111968994140625,-0.509732186794281,3.4415507316589355,4.063832759857178,-1.0056174993515015,4.2137250900268555,-6.413859844207764,1.2236061096191406,-4.075276851654053,3.1456151008605957,-4.310915470123291,1.4284169673919678,-1.610738754272461,5.884861946105957,-0.8165321946144104,4.447372913360596,Fantasia
Os Irregulares de Baker Street.mp3,0.4382539689540863,0.194971963763237,1346.6189716879117,1738.9224227018299,2982.5319650372485,0.04655489611551858,-107.03800201416016,146.50057983398438,6.0474042892456055,26.23224639892578,7.47181510925293,12.655023574829102,3.137624979019165,7.997927665710449,2.3620357513427734,6.757115840911865,0.9367485046386719,6.016114711761475,-0.9413151741027832,3.365165948867798,-0.09019862115383148,4.837843418121338,-0.5322860479354858,3.480492115020752,-0.3611901104450226,2.5894110202789307,Fantasia
Os Simpsons.mp3,0.2634216547012329,0.012486841529607773,2208.9878538638386,1865.596632266454,4365.940266423181,0.13294741981907895,-428.5494384765625,49.26155471801758,6.383077144622803,15.843432426452637,-15.232951164245605,6.203060150146484,-6.475366115570068,-0.9798672795295715,-14.199657440185547,-1.7766727209091187,-6.537647724151611,1.1920275688171387,-6.41294002532959,-1.1603667736053467,-11.032699584960938,-3.2125205993652344,-6.115872859954834,-0.7886238098144531,-3.5210013389587402,2.279423475265503,Comedia
Outra Vida.mp3,0.49707359075546265,0.1979435235261917,1017.4556795704466,1616.1224708860598,2106.481356883612,0.03346360574557087,-181.10768127441406,133.5687255859375,12.354753494262695,38.394779205322266,11.858536720275879,10.54915714263916,3.483914852142334,10.17463207244873,4.575246334075928,8.173772811889648,1.0680077075958252,7.079918384552002,4.57149600982666,6.859304904937744,3.5622596740722656,7.4350152015686035,4.804557800292969,6.242302894592285,4.400165557861328,1.3250590562820435,Ficcao cientifica
Ozark.mp3,0.5404255390167236,0.058103982359170914,656.096166131001,1071.419284567198,1326.4836456015382,0.01907811592976006,-360.8999938964844,134.14691162109375,29.468185424804688,19.991226196289062,19.49089813232422,14.280072212219238,8.578413963317871,8.788164138793945,4.853368282318115,5.1997151374816895,4.130603313446045,2.764134407043457,2.0382204055786133,2.355212450027466,1.752861499786377,1.3073753118515015,0.9278517961502075,1.8803080320358276,0.9205595254898071,0.9617185592651367,Drama
Parks & Recreation.mp3,0.33949050307273865,0.19017794728279114,1936.1103039904008,2271.8689062585745,4263.415886374081,0.07323047177341331,-61.42533874511719,107.33415985107422,-5.652966022491455,27.234725952148438,-2.0676968097686768,12.631255149841309,-5.453114032745361,4.381483554840088,-6.095576286315918,0.20422957837581635,-8.995893478393555,-0.09743405133485794,-9.1366605758667,-1.7811951637268066,-8.066452980041504,-0.5506529211997986,-6.505157947540283,-2.1885061264038086,-8.80125617980957,-1.5327688455581665,Comedia
Peaky Blinders.mp3,0.5032197833061218,0.08067595213651657,2901.6238009782874,2737.592350053974,6085.5298683001165,0.15407692168150156,-240.03564453125,57.626991271972656,6.248776912689209,22.288938522338867,5.640252590179443,14.045355796813965,3.176166296005249,7.059535503387451,-3.9352612495422363,5.972527980804443,0.2109314501285553,6.886476993560791,0.7181710004806519,5.196478843688965,-2.3265674114227295,2.1965460777282715,-1.0913957357406616,3.797694444656372,-2.3375256061553955,4.044729709625244,Drama
Perdidos no Espaco.mp3,0.3309467136859894,0.11115305125713348,1297.5163692060087,1540.9960097569349,2507.968167992937,0.07348821775832043,-171.07643127441406,152.0288543701172,-21.760242462158203,26.485185623168945,6.56109094619751,10.14030647277832,2.024604320526123,7.361748218536377,-4.72553825378418,6.244295120239258,-1.5862122774124146,4.057701110839844,1.3519494533538818,2.4594318866729736,-3.2086386680603027,3.4633119106292725,-0.6081414222717285,5.3789544105529785,-1.404044270515442,2.145726203918457,Ficcao cientifica
Power Book IV Force.mp3,0.41889554262161255,0.04749441146850586,1703.52731562087,2091.181176545338,3501.237161831221,0.0684360941128096,-260.27630615234375,114.35028076171875,3.321338176727295,27.8456974029541,5.04995059967041,7.979227542877197,-4.034711837768555,3.8684158325195312,-0.883389413356781,11.875286102294922,-0.15481841564178467,2.6678647994995117,-4.359111785888672,3.485060453414917,-0.6675283908843994,4.250790596008301,-0.4853706955909729,4.910053253173828,-3.688326835632324,4.985268592834473,Policial
Punho de Ferro.mp3,0.42831113934516907,0.050061676651239395,788.6916451808235,1194.7185199320982,1570.0155063310274,0.030121133054373066,-283.9627380371094,183.27711486816406,-9.568675994873047,26.604942321777344,14.82118034362793,16.190439224243164,1.7736287117004395,10.82064151763916,2.9993181228637695,4.449662208557129,6.064377307891846,1.0847089290618896,-2.1043765544891357,-0.3153308629989624,-2.8547589778900146,2.827425003051758,2.4759461879730225,2.2230513095855713,-0.1764654815196991,0.2980373501777649,Acao
Punisher.mp3,0.37687116861343384,0.029025187715888023,1675.320796876613,1769.5704644386326,3369.1546271829043,0.09128629607681889,-275.26116943359375,110.43173217773438,-33.060203552246094,42.568603515625,-0.7321860194206238,12.164915084838867,4.431907653808594,10.561625480651855,0.48196837306022644,-3.230435609817505,-3.154475688934326,0.3761560320854187,-5.554563522338867,3.3225393295288086,-4.942112445831299,2.76755690574646,-2.2384283542633057,3.6078104972839355,-2.720028877258301,4.492483139038086,Acao
